Pie

1
Pie:	0.26629433730790036
Ti:	0.15276980112220104
Gou:	0.1183055082261986
Wan:	0.08943061913267134
ShuZheZheGou:	0.0627637952333376
HengZheTi:	0.05791787389989199
Dian:	0.0546949567237636
Heng:	0.04764168603677425

2
Pie:	0.4152568703761822
Ti:	0.13868890848641816
Gou:	0.10510589111443666
Wan:	0.06646078995194434
HengPie:	0.06388464178585244
Heng:	0.05917207387473019
HengZheTi:	0.05526899097219418
ShuZhe:	0.051161025020901724
Shu:	0.045531632691494996

3
Pie:	0.49895356138069735
Ti:	0.20685107962832783
Gou:	0.1212629003186511
HengPie:	0.09388556395353102
ShuZheZheGou:	0.08420332263528889
HengZheTi:	0.079829135252249
Dian:	0.07553814848003877
ShuZhe:	0.07048260428631554
Shu:	0.059265463315331744


4
Pie:	0.480596791414563
Ti:	0.1975149474401892
Gou:	0.141380701062822
Wan:	0.09982277708888522
HengPie:	0.08921757953175359
ShuZheZheGou:	0.0839312085408997
HengZheTi:	0.0799003481129497
Dian:	0.07507489360453656
ShuZhe:	0.07248127812645462
Heng:	0.06819524424816609
Shu:	0.0654893771617941

5
Pie:	0.433545449349765
Ti:	0.16855156954692155
Gou:	0.1343315834413013
Wan:	0.08197315842450763
HengPie:	0.07427251456189818
ShuZheZheGou:	0.06904274426947254
HengZheTi:	0.06663363333252793
ShuZhe:	0.0629273401445111
Shu:	0.057726618942384664

6
Pie:	0.39083101044908425
Ti:	0.1649364195239921
Gou:	0.09433200837752988
HengPie:	0.0760821404724786
Wan:	0.07102039447324132
Heng:	0.06743728859385442
HengZheTi:	0.06383385324179984
Dian:	0.0604377665662997
ShuZhe:	0.05593214202155159
Shu:	0.04670688609517524

7
Pie:	0.3179698110499921
Ti:	0.11702826516159195
Wan:	0.061662478260287895
HengPie:	0.05491554403178883
ShuZheZheGou:	0.0510617197949576
HengZheTi:	0.048844631712143344
Dian:	0.047076793309297954
Shu:	0.04474125914432645

8
Pie:	0.6045803219059656
Ti:	0.2917590714476459
Gou:	0.18559085056412214
HengPie:	0.13892246860590207
HengZheTi:	0.12216501668445895
Dian:	0.11234079980332407
ShuZhe:	0.10708705504455643
Heng:	0.0969236529588902

9
Pie:	0.42372442496771434
Ti:	0.13884852924716592
Gou:	0.10424327240382572
Wan:	0.06776529879684441
HengPie:	0.06346484763236176
ShuZheZheGou:	0.059044434447880725
HengZheTi:	0.05666351475206116
Dian:	0.05400607152700237
ShuZhe:	0.05197234278807729
Shu:	0.045468295198397665

10
Pie:	0.6820067679609922
Ti:	0.36648373018011426
Gou:	0.3092800835492174
Wan:	0.20245056692370955
HengPie:	0.15738006250764267
ShuZheZheGou:	0.14925948030164837
HengZheTi:	0.13998562290428768
Dian:	0.1339933398779369
Heng:	0.12928036971308035
