HengGou

1
HengGou:	0.7246222839495718
Heng:	0.3621068308248471
HengZheWanGou:	0.23732527979181564
Ti:	0.2149896041364226
HengPie:	0.1654584783912257
Dian:	0.13723435748618149
Pie:	0.11987981289884868
ShuWanGou:	0.10476737099308717
Gou:	0.09909841703167989
HengZheTi:	0.09380840918048478
Shu:	0.07791421676140675

2
HengGou:	0.5126282055453976
HengZheWanGou:	0.31458784526182393
Heng:	0.2558349172557398
Ti:	0.1802348349265885
Dian:	0.1562777247058153
ShuZheZheGou:	0.1271500567115179
HengZheTi:	0.11419872795487779
ShuWanGou:	0.10701195175814143
ShuZhe:	0.10059397986256878
Wan:	0.09098729180074897
Shu:	0.08662839851977508

3
HengGou:	0.7367425219737717
Heng:	0.36865409071852445
HengZheWanGou:	0.22920599974229897
HengPie:	0.1541468947717881
Ti:	0.14508713196141215
ShuZheZheGou:	0.09481900537556341
HengZheTi:	0.08615078793275163
Shu:	0.0780366367095849

4
HengGou:	0.6832982439790632
Heng:	0.343199677744331
HengZheWanGou:	0.3097406915313948
HengPie:	0.20864528942143612
Ti:	0.19403911709419716
Na:	0.18416756398385117
ShuZheZheGou:	0.1279143403042039
Pie:	0.12193544289958021
HengZheTi:	0.1137752745974963
Shu:	0.09978202774435144

5
HengGou:	0.6359639906712111
Heng:	0.2939120714953167
HengZhe:	0.1945630767949693
HengZheWanGou:	0.15215168230976733
Ti:	0.11626835862011765
HengPie:	0.10455968643080764
Dian:	0.0909314908396028
Pie:	0.07092146756825723
ShuZhe:	0.06216870721589556
HengZheTi:	0.05827186309656601
Shu:	0.05234597355622108

6
HengGou:	0.7368085860860288
Heng:	0.4332761544350862
HengZheWanGou:	0.36972851138568985
HengPie:	0.2523791282884533
Ti:	0.2051772329136522
Dian:	0.19420581395738706
ShuZheZheGou:	0.1413686255049186
HengZheTi:	0.12940807633122403
ShuWanGou:	0.12502778993979297
ShuZhe:	0.11948057838032308
Shu:	0.1077521554167267

7
HengGou:	0.5859756012238888
Heng:	0.2007301966265112
HengZheWanGou:	0.13096816094261923
Ti:	0.09882964591946265
HengPie:	0.08914297979392406
Dian:	0.08318348560378169
Pie:	0.06115939741578441
Gou:	0.05741866703880911
ShuZhe:	0.05402454697766956
HengZheTi:	0.05071364003900255
Shu:	0.04626107739926301

8
HengGou:	0.6763071056358305
HengZhe:	0.39057290179349813
Heng:	0.3273827592292939
HengZheWanGou:	0.2589891120588057
HengPie:	0.16651129021249508
Dian:	0.1527835140934713
Ti:	0.1452640118986554
ShuZheZheGou:	0.09957594087061054
Pie:	0.09559524673496038
HengZheTi:	0.09005342389256595
ShuZhe:	0.08572352216234785
Shu:	0.07814870387229408

9
HengGou:	0.5066031862086054
HengZhe:	0.3825623686944798
HengZheWanGou:	0.2843191477441583
Heng:	0.2506411977653891
HengPie:	0.20639930853672162
Ti:	0.16502931423073947
Dian:	0.14072851417120394
ShuZheZheGou:	0.10903758834550287
HengZheTi:	0.09876620462463674
ShuWanGou:	0.09556081090835333
ShuZhe:	0.09041115401656305
Wan:	0.08224997837180799
Shu:	0.07725927620673692

10
HengGou:	0.7004884347564088
HengZhe:	0.3969682150978196
Heng:	0.33096579887120164
HengZheWanGou:	0.23979630580134104
HengPie:	0.1612596930572419
Ti:	0.14819153225709836
Na:	0.1405295113096628
ShuZheZheGou:	0.09807325300093042
HengZheTi:	0.08855673647523493
Shu:	0.07877700341043786





