Na

1
Na:	0.4780848573276316
Dian:	0.2940226057242427
HengZheWanGou:	0.23355767431395794
HengGou:	0.1695743667912829
Heng:	0.16011859691484112
ShuZheZheGou:	0.15130314415583807
Gou:	0.1425883828682473
HengZheTi:	0.13585025764022535
Wan:	0.1164973481623945
Shu:	0.09008293045955311

2
Na:	0.31707294295739036
Heng:	0.23967776495350443
Dian:	0.21284172683743813
Ti:	0.18041221961439421
ShuWanGou:	0.12934559710914445
ShuZheZheGou:	0.12286269454410999
HengZheTi:	0.1173578534345664
Wan:	0.10435801258341378
Shu:	0.08316413728600087

3
Na:	0.27255889707997466
Dian:	0.12776169321649503
HengZheWanGou:	0.09584447425974707
ShuZheZheGou:	0.08114242615590175
Heng:	0.07670406371105241
HengZheTi:	0.07198922455966753
Wan:	0.05884381237251397
Pie:	0.05450794140556598
Shu:	0.04226406016623581

4
Na:	0.3028327698547284
Dian:	0.13298491033342946
HengZheWanGou:	0.09005019182625243
ShuZheZheGou:	0.08322187982379123
HengZheTi:	0.06958746160589568
ShuZhe:	0.06360859898729136
Heng:	0.06018660259397
Wan:	0.05384621458423756
Pie:	0.050466653407681084
Shu:	0.039208983300264275

5
Na:	0.3213157796393363
Dian:	0.13755786893355917
ShuZheZheGou:	0.09563623690357312
ShuWanGou:	0.08863285112689401
HengZheTi:	0.08285293939186054
Ti:	0.07620401584160759
Wan:	0.06728885365437993
Pie:	0.060885000192660924
Shu:	0.047224649634274446

6
Na:	0.42977905314962556
Dian:	0.2432037452280432
Heng:	0.19726184335942576
HengPie:	0.18562562076879077
ShuZheZheGou:	0.17366838667545248
ShuZhe:	0.1632969173275583
HengZheTi:	0.15470073511164406
Wan:	0.1346934153698578
Pie:	0.12147476924116432
Shu:	0.09404406634743138

7
Na:	0.5562524485511542
Dian:	0.28731337606348273
ShuZheZheGou:	0.22178165948652984
ShuZhe:	0.20604539061471008
HengZheTi:	0.18793284557839746
Gou:	0.17751817772261771
Heng:	0.14838543809094376
Pie:	0.12620683501755536
Shu:	0.0977677483466896

8
Na:	0.25803156390562865
HengZheWanGou:	0.18736014482927282
Heng:	0.13485185353856474
Ti:	0.11076245514632894
ShuZheZheGou:	0.08309654749860605
ShuWanGou:	0.07984923883528625
HengZheTi:	0.0768084139960675
Pie:	0.07201313740240657
Wan:	0.06583574591053107
Shu:	0.05645982359397109

9
Na:	0.3002368522377977
Dian:	0.14197181072519635
HengZheWanGou:	0.10260270949015103
ShuZheZheGou:	0.09094259093308238
HengZheTi:	0.0751461398298624
ShuZhe:	0.06953695889294986
Wan:	0.05892211283260105
Pie:	0.05571826204023868
Shu:	0.04321775101673268

10
Na:	0.7837949005261687
Dian:	0.5937630720503406
ShuZhe:	0.4200644976659864
HengZheTi:	0.31894326756368097
HengZheWanGou:	0.2978587641550582
Wan:	0.24718495412026717
Ti:	0.22955038602708744
HengPie:	0.21773752206643415
Pie:	0.20490229306534521
Heng:	0.19671588726235167
HengGou:	0.1908553840535421
Shu:	0.17374461233875035


