HengZheTi

1
HengZheTi:	274.66433108986774
ShuWanGou:	257.96301030591354
Dian:	254.77029651688295
Na:	249.5914132916558
ShuZhe:	248.4341194597098
HengZhe:	237.1028071335828
Shu:	236.85035553495734
HengPie:	222.2913363522518
ShuZheZheGou:	220.5151201283574
Wan:	215.53742389542077
HengZheWanGou:	210.03020756617715
HengGou:	200.11939420279046
Heng:	184.27626908491789
Gou:	108.10571924110735
Ti:	107.14925489782297
Pie:	30.97531436176733

2
HengZheTi:	270.8512216674801
ShuWanGou:	256.7592802186807
Dian:	251.36532831770967
ShuZhe:	248.5332410222477
Na:	248.49921507476
HengZhe:	245.73101616160045
Shu:	226.8631762573986
HengZheWanGou:	225.6720647914704
ShuZheZheGou:	216.0132549277851
HengPie:	213.44506823432852
HengGou:	212.43506922206217
Wan:	200.40635347560934
Heng:	199.72477821418562
Ti:	136.4144210132639
Gou:	90.8240782442436
Pie:	11.604279540241748

3
HengZheTi:	239.75043495152778
HengZhe:	230.3083636661174
ShuWanGou:	225.42116417186523
Dian:	224.5085772669546
Na:	223.37677214817947
ShuZhe:	220.64121730877943
HengZheWanGou:	211.41672457298006
HengGou:	205.95609691802224
Shu:	197.53588365279768
Heng:	196.59575925323765
ShuZheZheGou:	190.43743760073102
HengPie:	186.27238265283685
Wan:	173.7944300960586
Ti:	147.73174044936457
Gou:	74.64905359180588
Pie:	-2.588336750521691

4
HengZheTi:	238.5606771837085
ShuWanGou:	228.64700961164417
ShuZhe:	228.35056533539506
Dian:	225.10702186064606
Na:	221.9096827229429
Shu:	220.6436323862315
ShuZheZheGou:	208.62140004275017
HengZhe:	208.1567424785689
Wan:	207.4665676445598
HengPie:	194.82445589236585
HengZheWanGou:	186.95177058885832
HengGou:	163.99066904925425
Heng:	154.9133328090785
Gou:	111.18806574125195
Ti:	68.99931238608025
Pie:	47.04609160327942

5
HengZheTi:	229.525353252415
Dian:	225.96277402119657
ShuZhe:	225.86456373621692
ShuWanGou:	225.16432259095984
Na:	222.56992853054314
HengZhe:	214.57782912646226
ShuZheZheGou:	194.57607089687514
HengPie:	193.2970334426378
HengZheWanGou:	192.03186795490797
Shu:	190.71098250107192
Wan:	183.4633164804803
HengGou:	176.79676504129458
Heng:	168.84742669721578
Gou:	81.89429079213272
Ti:	64.70561584469039
Pie:	15.05228681583452

6
HengZheTi:	245.73983402301974
Dian:	236.58292725937568
ShuWanGou:	233.8415890507353
Na:	231.72674190986402
ShuZhe:	231.6604908885884
HengZhe:	225.33727492498355
Shu:	208.41986298828883
ShuZheZheGou:	208.08438082610974
HengPie:	207.48552987826753
Wan:	197.57540867953568
HengZheWanGou:	194.96198230728837
HengGou:	188.024212150312
Heng:	173.72357308827267
Gou:	92.80233408024154
Ti:	80.05821829592782
Pie:	21.187678228113114

7  ============ strange ================ but very close to correct result
Dian:	217.82345634684222
HengZheTi:	217.81543813900683
ShuZhe:	216.40798161397493
Na:	216.28700161132755
ShuWanGou:	213.44860110768252
HengZhe:	206.01226072655416
ShuZheZheGou:	190.6305470572432
HengPie:	188.31471514686055
Shu:	185.78743573877114
Wan:	183.1525770676679
HengZheWanGou:	178.9522299048387
HengGou:	167.42816603434267
Heng:	159.296677610546
Gou:	83.75665921211021
Ti:	50.12549353477891
Pie:	22.286269225495246

8
HengZheTi:	257.31064816626963
ShuWanGou:	241.07553297035582
Dian:	235.73953925074386
Na:	230.29230743401266
ShuZhe:	230.16752045056649
Shu:	221.71144835089416
HengZhe:	218.5296476284623
HengPie:	214.0456849874613
ShuZheZheGou:	211.66319997985443
Wan:	209.76940877474078
HengZheWanGou:	188.7287586828106
HengGou:	182.07844695773795
Heng:	163.21423393099903
Gou:	111.15547694507234
Ti:	76.40082518197971
Pie:	39.44554566549916

9
HengZheTi:	235.3043586243384
Dian:	229.57716545840077
ShuZhe:	228.78896803331256
ShuWanGou:	227.5072887273231
Na:	224.90231658155673
HengZhe:	213.59265990867607
Shu:	204.29573613709533
ShuZheZheGou:	199.82782282456108
HengPie:	197.05965023266972
Wan:	194.25881881107938
HengZheWanGou:	187.49392104180367
HengGou:	174.6193224296531
Heng:	165.56084306733555
Gou:	94.20266830770694
Ti:	64.81030584006334
Pie:	26.880422711747734

10
HengZheTi:	222.82397418664362
Dian:	221.30547689352832
ShuZhe:	219.16014630616456
Na:	216.40723274687568
ShuWanGou:	213.81501805112248
HengZhe:	209.2924859281361
ShuZheZheGou:	201.42913952502292
Shu:	196.39486495878828
HengPie:	194.18422683780472
Wan:	193.29753947110044
HengZheWanGou:	177.88178574896705
HengGou:	167.81638680980865
Heng:	156.59963978610057
Gou:	94.30637435090131
Ti:	50.96971455002347
Pie:	29.398662147967087



