HengZheWanGou

1
HengZheWanGou:	197.1893560889138
ShuWanGou:	191.9925696601462
HengZhe:	186.6416273067773
ShuZhe:	185.91685954172232
HengZheTi:	182.09388768088075
Na:	180.00948900144357
Dian:	177.9789531173802
Heng:	159.6519292451318
HengGou:	156.4416762073545
ShuZheZheGou:	151.2802200671266
HengPie:	143.59399090392938
Wan:	125.35013591471971
Shu:	122.12493071998342
Ti:	75.6194735167108
Gou:	40.04250803394279
Pie:	-21.297852443733035


2
HengZheWanGou:	212.4152195065043
ShuWanGou:	203.47706767497638
HengZhe:	198.02790505074745
ShuZhe:	196.8350753552798
HengZheTi:	194.2210142859929
Na:	187.45134131984543
Dian:	185.30882384929237
ShuZheZheGou:	167.56576459432534
Heng:	164.43841858894194
HengGou:	162.95159726904393
HengPie:	152.12123782550634
Wan:	134.42124637346416
Shu:	133.59892070577357
Ti:	85.87523898821411
Gou:	44.87439963434769
Pie:	-18.253228021893328

3
HengZheWanGou:	231.6082219514168
ShuZhe:	208.81817781360235
ShuWanGou:	206.78162549308212
HengZhe:	194.45224981461294
Na:	182.79621293946832
Dian:	179.62525556974288
HengZheTi:	179.28155550168907
ShuZheZheGou:	177.65350315553627
Heng:	153.0981225290078
HengPie:	143.8031541378371
HengGou:	141.68760506908353
Wan:	126.52595957479483
Shu:	113.72926154899177
Ti:	40.11816002518708
Gou:	34.9595225657269
Pie:	-19.334413640036658

4
HengZheWanGou:	224.14750202005354
ShuWanGou:	220.07988142591745
ShuZhe:	213.1188272458905
HengZheTi:	205.3302650030629
HengZhe:	201.1625722502178
Na:	200.84509678012114
Dian:	197.1410687624125
Heng:	170.77671134873458
ShuZheZheGou:	169.0936746754893
HengGou:	162.80641949349666
HengPie:	153.93554251770473
Shu:	146.11631910864554
Wan:	140.16638752217378
Ti:	88.74006912716033
Gou:	46.77496886291775
Pie:	-14.779442713915898

5
HengZheWanGou:	194.63530685389057
ShuZhe:	187.20161220201123
HengZhe:	183.51417691113136
ShuWanGou:	177.6566812760047
Na:	169.70619948295666
Dian:	167.90527587309157
ShuZheZheGou:	160.95180714448153
HengZheTi:	157.48276458851745
Heng:	146.8348370329872
HengGou:	140.6379306563966
HengPie:	138.4661363250404
Wan:	119.17100612413736
Shu:	101.24538084574243
Gou:	31.94899787641205
Ti:	22.264652156171735
Pie:	-20.37894245096794


6
HengZheWanGou:	174.9634137196477
ShuZhe:	171.0347478469459
HengZhe:	170.4031247600251
ShuWanGou:	165.16412992516325
Dian:	158.9005707059428
Na:	158.63176342349772
HengZheTi:	147.62139465527326
Heng:	141.78259668135107
ShuZheZheGou:	139.34616692915614
HengGou:	136.7382426730621
HengPie:	130.12059518101262
Wan:	107.45023705806864
Shu:	88.395093507273
Gou:	25.4359589797023
Ti:	19.53264419374605
Pie:	-28.79068303391196

7
HengZheWanGou:	216.6444031331221
ShuWanGou:	202.82255825136045
ShuZhe:	196.96442134500157
HengZhe:	196.73611678872908
HengZheTi:	193.7897437517498
Na:	186.88584550563235
Dian:	183.7244435878311
Heng:	169.89469714365208
HengGou:	163.81311820819678
ShuZheZheGou:	161.86751021627305
HengPie:	143.22894950515013
Shu:	138.40391990685728
Wan:	131.95596887017604
Ti:	107.36189971185888
Gou:	44.75940123477113
Pie:	-19.171224473764262

8
HengZheWanGou:	212.49045180718747
ShuWanGou:	185.46418649459633
ShuZhe:	181.9833880659385
HengZhe:	174.27968729334407
Na:	165.45230358197082
HengZheTi:	164.90411688236173
Dian:	159.975763221152
Heng:	158.58731849440767
HengGou:	140.89229920137862
ShuZheZheGou:	136.66857092133097
HengPie:	111.87907927724609
Shu:	110.46216046405581
Wan:	106.75950723132827
Ti:	96.1363190945114
Gou:	28.351989213793665
Pie:	-28.558047747931475


9
HengZheWanGou:	209.23010253989565
ShuWanGou:	205.68590156278646
ShuZhe:	205.3093548036377
HengZhe:	202.80805021277712
HengZheTi:	198.56769800977648
Dian:	195.69521266202167
Na:	195.28832666494844
ShuZheZheGou:	171.44847684122993
Heng:	169.23220052378818
HengGou:	166.8788934525974
HengPie:	157.74614932758502
Shu:	144.39250367191232
Wan:	142.29559264812215
Ti:	83.2192697205123
Gou:	49.536169094416366
Pie:	-15.707031414016726



10
HengZheWanGou:	173.00804620681902
HengZhe:	164.06940490988177
ShuWanGou:	157.0890724955147
ShuZhe:	156.37689567015758
Na:	154.41388311102025
Heng:	154.1857501814746
Dian:	148.19053329996345
HengZheTi:	147.1196815382506
HengGou:	144.6271913224808
ShuZheZheGou:	118.32265396290941
HengPie:	109.4511874077094
Wan:	100.97422004098715
Shu:	100.7549044426747
Ti:	88.06467200785802
Gou:	27.61361065406865
Pie:	-27.135213831137953


